1731144078.9730945,"header: 
  seq: 11
  stamp: 
    secs: 1731144078
    nsecs: 972466945
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.201698074005774
      y: -0.010089719343267023
      z: 0.03732401633084587
    orientation: 
      x: -0.009871092127928001
      y: -0.009878725854334323
      z: 0.0017314345418410393
      w: 0.9999009823228119
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.01444505900144577
      y: -0.005354471039026976
      z: -0.005397319793701172
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144078.9987142,"header: 
  seq: 12
  stamp: 
    secs: 1731144078
    nsecs: 997893095
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.201698074005774
      y: -0.010089719343267023
      z: 0.03732401633084587
    orientation: 
      x: -0.009871092127928001
      y: -0.009878725854334323
      z: 0.0017314345418410393
      w: 0.9999009823228119
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.01444505900144577
      y: -0.005354471039026976
      z: -0.005397319793701172
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.0233474,"header: 
  seq: 13
  stamp: 
    secs: 1731144079
    nsecs:  22522449
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.201698074005774
      y: -0.010089719343267023
      z: 0.03732401633084587
    orientation: 
      x: -0.009871092127928001
      y: -0.009878725854334323
      z: 0.0017314345418410393
      w: 0.9999009823228119
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.01444505900144577
      y: -0.005354471039026976
      z: -0.005397319793701172
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.048355,"header: 
  seq: 14
  stamp: 
    secs: 1731144079
    nsecs:  47513961
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20073971289175074
      y: -0.010409431955129916
      z: 0.03696995884353128
    orientation: 
      x: -0.009894897855759296
      y: -0.009882930927260546
      z: 0.001758155665694167
      w: 0.9999006588463507
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.016232522204518318
      y: -0.005217369180172682
      z: -0.005894064903259277
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.07342,"header: 
  seq: 15
  stamp: 
    secs: 1731144079
    nsecs:  72541952
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20073971289175074
      y: -0.010409431955129916
      z: 0.03696995884353128
    orientation: 
      x: -0.009894897855759296
      y: -0.009882930927260546
      z: 0.001758155665694167
      w: 0.9999006588463507
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.016232522204518318
      y: -0.005217369180172682
      z: -0.005894064903259277
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.0987904,"header: 
  seq: 16
  stamp: 
    secs: 1731144079
    nsecs:  97960948
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20073971289175074
      y: -0.010409431955129916
      z: 0.03696995884353128
    orientation: 
      x: -0.009894897855759296
      y: -0.009882930927260546
      z: 0.001758155665694167
      w: 0.9999006588463507
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.016232522204518318
      y: -0.005217369180172682
      z: -0.005894064903259277
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.123767,"header: 
  seq: 17
  stamp: 
    secs: 1731144079
    nsecs: 122558116
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20138404086639095
      y: -0.010087134538030368
      z: 0.036904739211831475
    orientation: 
      x: -0.009858075650014439
      y: -0.009801661307090878
      z: 0.0016947247493340723
      w: 0.999901932035399
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.009181852452456951
      y: 0.0006814484368078411
      z: -0.00404417235404253
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.1485777,"header: 
  seq: 18
  stamp: 
    secs: 1731144079
    nsecs: 147722721
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20138404086639095
      y: -0.010087134538030368
      z: 0.036904739211831475
    orientation: 
      x: -0.009858075650014439
      y: -0.009801661307090878
      z: 0.0016947247493340723
      w: 0.999901932035399
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.009181852452456951
      y: 0.0006814484368078411
      z: -0.00404417235404253
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.1733627,"header: 
  seq: 19
  stamp: 
    secs: 1731144079
    nsecs: 172511816
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20078059739597404
      y: -0.010014165801032926
      z: 0.03664069227948253
    orientation: 
      x: -0.009892689219805288
      y: -0.009829118601134805
      z: 0.0017437415696313968
      w: 0.9999012363693044
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.010213703848421574
      y: 0.001182424952276051
      z: -0.004616737365722656
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.1982038,"header: 
  seq: 20
  stamp: 
    secs: 1731144079
    nsecs: 197538137
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20078059739597404
      y: -0.010014165801032926
      z: 0.03664069227948253
    orientation: 
      x: -0.009892689219805288
      y: -0.009829118601134805
      z: 0.0017437415696313968
      w: 0.9999012363693044
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.010213703848421574
      y: 0.001182424952276051
      z: -0.004616737365722656
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144079.2233195,"header: 
  seq: 21
  stamp: 
    secs: 1731144079
    nsecs: 222506999
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.20009612906977486
      y: -0.009916550354749365
      z: 0.036351962212512745
    orientation: 
      x: -0.009886866232702756
      y: -0.009834463258743199
      z: 0.0017531824436245013
      w: 0.9999012249016542
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.011687113903462887
      y: 0.001619650749489665
      z: -0.005021095275878906
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
